
GPU not available, CPU used
0m 2s (- 44m 8s) (1 0%) 0.0000
torch.Size([1, 1, 256]) torch.Size([1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (61 6%) 5.1272
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (62 6%) 4.6902
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (63 6%) 2.5319
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (64 6%) 14.7789
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 22s) (65 6%) 40.3780
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 22s) (66 6%) 30.7948
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 22s) (67 6%) 20.2185
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 22s) (68 6%) 5.5304
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (69 6%) 3.7077
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (70 7%) 4.8707
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (71 7%) 8.0095
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 22s) (72 7%) 16.5958
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (73 7%) 14.5252
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (74 7%) 7.8353
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 22s) (75 7%) 25.0285
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 22s) (76 7%) 86.6700
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (77 7%) 2.6306
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (78 7%) 13.8864
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (79 7%) 28.6747
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (80 8%) 5.5654
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (81 8%) 2.2386
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (82 8%) 12.0700
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (83 8%) 5.3436
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (84 8%) 4.1501
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (85 8%) 6.7712
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (86 8%) 18.8893
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 2s (- 0m 21s) (87 8%) 10.8771
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
